GpEhSwitch_OM15082.map
MEMORIES -----------------------------------------------------------------------
655360 MEM: Flash640 (640kb) 
 90112 MEM: RAM0 (88kb) 
 65536 MEM: RAM1 (64kb) 
BANKS --------------------------------------------------------------------------
294912 BANK: Flash640 | ACTIVE_288KB 
294912 BANK: Flash640 | INACTIVE_288KB 
 32256 BANK: Flash640 | PDM_31.5KB 
 33280 BANK: Flash640 | RESERVED_32.5KB 
 16384 BANK: RAM0 | BANK0_16KB 
 16384 BANK: RAM0 | BANK1_16KB 
 16384 BANK: RAM0 | BANK2_16KB 
 16384 BANK: RAM0 | BANK3_16KB 
  8192 BANK: RAM0 | BANK4_8KB 
  8192 BANK: RAM0 | BANK5_8KB 
  4096 BANK: RAM0 | BANK6_4KB 
  4096 BANK: RAM0 | BANK7_4KB 
SECTIONS -----------------------------------------------------------------------
   336 SECTION: Flash640 | ACTIVE_288KB | .headerA 
    24 SECTION: Flash640 | ACTIVE_288KB | .headerB 
    24 SECTION: Flash640 | ACTIVE_288KB | .filler 
 37704 SECTION: Flash640 | ACTIVE_288KB | .text 
     8 SECTION: Flash640 | ACTIVE_288KB | .ARM.exidx 
  1024 SECTION: RAM0 | BANK0_16KB | !bootloader 
  1024 SECTION: RAM0 | BANK0_16KB | .boot_resume_stack 
   756 SECTION: RAM0 | BANK7_4KB | .heap 
   316 SECTION: RAM0 | BANK7_4KB | .bss_MAC 
   144 SECTION: RAM0 | BANK7_4KB | .data 
  1120 SECTION: RAM0 | BANK7_4KB | .bss 
    32 SECTION: RAM0 | BANK7_4KB | !warmstart 
FILES --------------------------------------------------------------------------
   428 FILE: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o 
    37 FILE: RAM0 | BANK7_4KB | .bss | EH_IEEE_Features.o 
   512 FILE: RAM0 | BANK7_4KB | .bss | app_nvm.o 
     8 FILE: RAM0 | BANK7_4KB | .bss | EH_Button.o 
    32 FILE: RAM0 | BANK7_4KB | .bss | fsl_debug_console.o 
     4 FILE: RAM0 | BANK7_4KB | .bss | fsl_gint.o 
    12 FILE: RAM0 | BANK7_4KB | .bss | ZTimer.o 
   160 FILE: RAM0 | BANK7_4KB | .bss | fsl_os_abstraction_bm.o 
    56 FILE: RAM0 | BANK7_4KB | .bss | fsl_flexcomm.o 
     1 FILE: RAM0 | BANK7_4KB | .bss | fsl_power.o 
    19 FILE: RAM0 | BANK7_4KB | .bss | SecLib.o 
    12 FILE: RAM0 | BANK7_4KB | .bss | fsl_ctimer.o 
    76 FILE: RAM0 | BANK7_4KB | .bss | fsl_dma.o 
    12 FILE: RAM0 | BANK7_4KB | .bss | PWR.o 
    40 FILE: RAM0 | BANK7_4KB | .bss | PWRLib.o 
    14 FILE: RAM0 | BANK7_4KB | .bss | MMAC.o 
    54 FILE: RAM0 | BANK7_4KB | .bss | radio.o 
SYMBOLS ------------------------------------------------------------------------
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o | .after_vectors.reset 
   396 SYMBOL: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o | .after_vectors 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_main.o | .text.APP_cbTimerShortPress 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_main.o | .text.APP_cbTimerReceive 
   140 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_main.o | .text.bHandleEventSend 
    80 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_main.o | .text.APP_vInitResources 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | EH_IEEE_802154_Switch.o | .text.vInterruptFired 
   104 SYMBOL: Flash640 | ACTIVE_288KB | .text | EH_IEEE_802154_Switch.o | .text.vSendMACFrame 
    88 SYMBOL: Flash640 | ACTIVE_288KB | .text | EH_IEEE_802154_Switch.o | .text.vEnableRxAndReceive 
    56 SYMBOL: Flash640 | ACTIVE_288KB | .text | EH_IEEE_802154_Switch.o | .text.vAppMain 
    88 SYMBOL: Flash640 | ACTIVE_288KB | .text | EH_IEEE_802154_Switch.o | .text.APP_vSetUpHardware 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | EH_IEEE_802154_Switch.o | .text.main_task 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | EH_IEEE_802154_Switch.o | .text.hardware_init 
    72 SYMBOL: Flash640 | ACTIVE_288KB | .text | EH_IEEE_Features.o | .text.vSendDecommissioingCmd 
   104 SYMBOL: Flash640 | ACTIVE_288KB | .text | EH_IEEE_Features.o | .text.vClearPersistentData 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | EH_IEEE_Features.o | .text.vLoadPersistentData 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | EH_IEEE_Features.o | .text.vHandleOperationalState 
   244 SYMBOL: Flash640 | ACTIVE_288KB | .text | EH_IEEE_Features.o | .text.bEncryptDecyptKey 
   312 SYMBOL: Flash640 | ACTIVE_288KB | .text | EH_IEEE_Features.o | .text.vHandleRxMacFrame 
   156 SYMBOL: Flash640 | ACTIVE_288KB | .text | EH_IEEE_Features.o | .text.vSendChannelRequestCmd 
   160 SYMBOL: Flash640 | ACTIVE_288KB | .text | EH_IEEE_Features.o | .text.vSendCommissioningCmd 
    68 SYMBOL: Flash640 | ACTIVE_288KB | .text | EH_IEEE_Features.o | .text.vSendGPDSuccessCmd 
    76 SYMBOL: Flash640 | ACTIVE_288KB | .text | EH_IEEE_Features.o | .text.bHandleCommissioningStateMachine 
    52 SYMBOL: Flash640 | ACTIVE_288KB | .text | EH_IEEE_Features.o | .text.HandleGPDStateMachine 
   160 SYMBOL: Flash640 | ACTIVE_288KB | .text | EH_IEEE_Commands.o | .text.GPD_ConstructMACAndNetworkHeader 
    56 SYMBOL: Flash640 | ACTIVE_288KB | .text | EH_IEEE_Commands.o | .text.GPD_ConstructMaintenaceFrame 
   524 SYMBOL: Flash640 | ACTIVE_288KB | .text | EH_IEEE_Commands.o | .text.bGPD_SecureFrame 
   264 SYMBOL: Flash640 | ACTIVE_288KB | .text | EH_IEEE_Commands.o | .text.bGPD_ParseMACFrame 
    92 SYMBOL: Flash640 | ACTIVE_288KB | .text | EH_IEEE_Commands.o | .text.GPD_SendSpecificCommand 
    76 SYMBOL: Flash640 | ACTIVE_288KB | .text | EH_IEEE_Commands.o | .text.GPD_SendOperationalCommand 
   116 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_nvm.o | .text.bAPP_ReadBlock 
    96 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_nvm.o | .text.bAPP_NVMWrite 
    56 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_nvm.o | .text.bAPP_NVMWriteBlock 
    80 SYMBOL: Flash640 | ACTIVE_288KB | .text | EH_Button.o | .text.gint_callback 
   244 SYMBOL: Flash640 | ACTIVE_288KB | .text | EH_Button.o | .text.vHandleButtonPress 
   244 SYMBOL: Flash640 | ACTIVE_288KB | .text | EH_Button.o | .text.APP_cbTimerButtonScan 
   144 SYMBOL: Flash640 | ACTIVE_288KB | .text | EH_Button.o | .text.bButtonInitialize 
    76 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_debug_console.o | .text.DbgConsole_SendDataReliable 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_debug_console.o | .text.DbgConsole_PrintCallback 
   156 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_debug_console.o | .text.DbgConsole_Init 
    64 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_debug_console.o | .text.DbgConsole_Printf 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_gpio.o | .text.GPIO_PinInit 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_gint.o | .text.GINT_GetInstance 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_gint.o | .text.GINT_Init 
    44 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_gint.o | .text.GINT_SetCtrl 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_gint.o | .text.GINT_ConfigPins 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_gint.o | .text.GINT_EnableCallback 
    44 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_gint.o | .text.GINT_DisableCallback 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_gint.o | .text.GINT0_DriverIRQHandler 
   132 SYMBOL: Flash640 | ACTIVE_288KB | .text | hardware_init.o | .text.BOARD_InitClocks 
    76 SYMBOL: Flash640 | ACTIVE_288KB | .text | hardware_init.o | .text.BOARD_InitHardware 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | pin_mux.o | .text.BOARD_InitPins 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | board_utility.o | .text.BOARD_GetClock32MCapacitanceCharacteristics 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | ZTimer.o | .text.ZTIMER_eInit 
   144 SYMBOL: Flash640 | ACTIVE_288KB | .text | ZTimer.o | .text.ZTIMER_vTask 
    56 SYMBOL: Flash640 | ACTIVE_288KB | .text | ZTimer.o | .text.ZTIMER_eOpen 
    80 SYMBOL: Flash640 | ACTIVE_288KB | .text | ZTimer.o | .text.ZTIMER_eStart 
    72 SYMBOL: Flash640 | ACTIVE_288KB | .text | ZTimer.o | .text.ZTIMER_eStop 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_os_abstraction_bm.o | .text.OSA_EnableIRQGlobal 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_os_abstraction_bm.o | .text.OSA_DisableIRQGlobal 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_os_abstraction_bm.o | .text.task_init 
   128 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_os_abstraction_bm.o | .text.OSA_TaskCreate 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_os_abstraction_bm.o | .text.OSA_TimeInit 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_os_abstraction_bm.o | .text.OSA_TimeGetMsec 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_os_abstraction_bm.o | .text.OSA_InterruptEnable 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_os_abstraction_bm.o | .text.OSA_InterruptDisable 
    44 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_os_abstraction_bm.o | .text.OSA_Start 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_os_abstraction_bm.o | .text.startup.main 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_os_abstraction_bm.o | .text.SysTick_Handler 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | board.o | .text.BOARD_InitDebugConsole 
   160 SYMBOL: Flash640 | ACTIVE_288KB | .text | system_K32W061.o | .text.SystemCoreClockUpdate 
    68 SYMBOL: Flash640 | ACTIVE_288KB | .text | system_K32W061.o | .text.SystemInit 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o | .text.DMIC0_IRQHandler 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o | .text.CIC_IRB_IRQHandler 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o | .text.HWVAD0_IRQHandler 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o | .text.PINT0_IRQHandler 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o | .text.PINT1_IRQHandler 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o | .text.PINT2_IRQHandler 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o | .text.PINT3_IRQHandler 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o | .text.GINT0_IRQHandler 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o | .text.CTIMER0_IRQHandler 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o | .text.CTIMER1_IRQHandler 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o | .text.FLEXCOMM0_IRQHandler 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o | .text.FLEXCOMM1_IRQHandler 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o | .text.FLEXCOMM2_IRQHandler 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o | .text.FLEXCOMM3_IRQHandler 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o | .text.FLEXCOMM4_IRQHandler 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o | .text.FLEXCOMM5_IRQHandler 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o | .text.FLEXCOMM6_IRQHandler 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_wwdt.o | .text.WWDT_GetInstance 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_wwdt.o | .text.WWDT_Deinit 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_wwdt.o | .text.WWDT_Refresh 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .text.CLOCK_u8OscCapConvert 
   264 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .text.CLOCK_AttachClk 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .text.CLOCK_GetXtal32kFreq 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .text.CLOCK_GetFro32kFreq 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .text.CLOCK_GetOsc32kFreq 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .text.CLOCK_GetFro12MFreq 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .text.CLOCK_GetFro32MFreq 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .text.CLOCK_GetOsc32MFreq 
    44 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .text.CLOCK_GetWdtOscFreq 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .text.CLOCK_GetFro48MFreq 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .text.CLOCK_GetPWMClockFreq 
    64 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .text.CLOCK_GetMainClockRate 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .text.CLOCK_GetCoreSysClkFreq 
    38 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .text.CLOCK_GetFRGInputClock 
    50 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .text.CLOCK_GetFRGClock 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .text.CLOCK_GetFro64MFreq 
   100 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .text.CLOCK_GetClkOutFreq 
    72 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .text.CLOCK_GetSpifiOscFreq 
    44 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .text.CLOCK_GetApbCLkFreq 
   264 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .text.CLOCK_GetFreq 
   164 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .text.CLOCK_DisableClock 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .text.CLOCK_EnableAPBBridge 
    96 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .text.CLOCK_uDelay 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .text.CLOCK_SetXtal32M_LDO 
   240 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .text.CLOCK_Xtal32M_Trim 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .text.CLOCK_XtalBasicTrim 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .text.CLOCK_Xtal32M_WaitUntilStable 
   224 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_clock.o | .text.CLOCK_EnableClock 
    84 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_reset.o | .text.RESET_SetPeripheralReset 
    88 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_reset.o | .text.RESET_ClearPeripheralReset 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_reset.o | .text.RESET_PeripheralReset 
    64 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_usart.o | .text.USART_GetDefaultConfig 
   164 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_usart.o | .text.USART_SetBaudRate 
   268 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_usart.o | .text.USART_Init 
    72 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_usart.o | .text.USART_WriteBlocking 
    52 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .text.FLEXCOMM_GetInstance 
   108 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .text.FLEXCOMM_Init 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .text.FLEXCOMM0_DriverIRQHandler 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .text.FLEXCOMM1_DriverIRQHandler 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .text.FLEXCOMM2_DriverIRQHandler 
    56 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .text.FLEXCOMM3_DriverIRQHandler 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .text.FLEXCOMM4_DriverIRQHandler 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .text.FLEXCOMM5_DriverIRQHandler 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o | .text.FLEXCOMM6_DriverIRQHandler 
    18 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flash.o | .text.FLASH_Wait 
    68 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flash.o | .text.FLASH_Erase 
    14 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flash.o | .text.FLASH_ErasePages 
    26 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flash.o | .text.FLASH_BlankCheck 
    56 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_flash.o | .text.FLASH_Program 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_aes.o | .text.swap_bytes 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_aes.o | .text.aes_one_block 
    22 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_aes.o | .text.aes_set_forward 
